longitude,latitude,precip
115.7695,-1.6646,211.6548
115.9015,-2.0918,135.6552
116.3912,-0.35917,551.09925
117.1312,-0.63105,259.8712344
117.4267,-0.34694,240.2584344
116.9913,-0.4251,141.3756
116.5924,-0.2563,300.7296
116.3931,-0.00561,288.8802
115.581,-0.3673,234.5364
117.1043,-1.0154,303.437239
117.2371,-0.823,124.2193032
117.4256,-0.13055,316.6682688
117.2722,2.0814,
114.2384,0.65612,
114.6764,0.98048,
115.19,0.78001,
115.5224,0.26504,
115.6228,0.0097,353.898675
115.7856,-0.23989,
115.7017,0.2201,312.1704
115.5251,-0.60698,
115.7602,-0.45439,
116.0266,-0.57808,
115.7188,-0.87792,
115.3783,-0.32753,
115.8987,-0.74293,
115.0809,0.26916,
116.3026,-0.54794,
115.416,0.51086,
116.6734,0.73333,178.5582
116.942,1.0596,196.9452
116.7173,0.45007,296.6436
117.0519,0.54022,248.0226516
118.0032,1.0264,218.6034516
116.6567,0.94341,
117.0275,1.2839,153.6336
117.5932,0.748,267.2244
118.5781,1.0162,
117.291,0.14753,167.9346
117.2213,0.71753,160.5798
117.4074,1.322,152.8180344
116.867,0.66363,298.2788172
116.6161,-1.3891,268.8596172
116.4485,-1.4926,286.8404688
116.7612,-0.90875,
116.6789,-1.0783,301.1382
116.9733,-1.1403,214.9236
117.489,0.13817,295.1759088
117.0333,2.8333,
117.647,4.1428,139.2525144
115.7678,3.9676,
117.2211,3.7574,
117.5667,3.3333,
123.8922,0.83722,309.2309316
124.0283,0.54667,
124.1239,0.8675,407.68065
124.2692,0.67278,261.9381375
124.2817,0.995,102.4826004
124.4033,0.80056,
124.9042,1.3,
124.7683,1.4464,202.6656
125.5136,3.5567,422.2881
126.6953,3.9278,287.6601204
126.8111,4.2736,315.4545225
124.4961,0.99417,279.8975376
124.435,1.1717,264.7728
124.6153,1.2692,312.1704
125.0681,1.3758,93.4884972
124.9869,1.7444,319.5252
124.9519,1.5392,467.4384
124.8006,1.0497,266.91795
123.6433,0.87111,312.0077772
123.4439,0.88,103.21236
123.1258,0.91306,528.8560875
125.1564,2.3167,263.1392172
125.3733,2.6733,256.6008
124.6086,0.74444,122.58
123.62,0.3,164.2572
124.2611,0.43694,309.7443375
124.745,1.625,708.5961123
125.1589,1.5689,61.20828
122.523,-1.3037,187.551486
122.219,-0.87286,80.0856
122.66,-1.1573,171.2042172
122.791,-0.95001,
123.1536,-0.89118,146.93256
123.3913,-0.88017,222.2792172
122.64,-0.7879,
123.056,-0.59606,125.8488
122.281,-1.436,255.375
120.7393,-1.3832,243.5256
120.822,-1.8931,387.7614
120.652,-1.75,183.8724516
120.7,-2.1203,231.2676
120.32,-1.43,265.59
120.2393,-1.7145,152.8164
120.59,-1.28,196.128
119.5091,-1.2926,362.53035
119.93,0.17146,312.9884172
119.7482,-0.67779,
119.8471,-0.196,100.9250172
119.89,-0.01867,156.9024
120.04,0.5,367.5101625
119.5711,-0.86578,161.8056
119.96,-0.72,
119.7634,-0.49,
120.14,0.73,148.3218
119.6768,-0.10972,250.8861204
120.2987,0.97803,86.6248344
120.4493,0.77922,211.6556172
120.6735,0.74235,223.0972344
120.8003,0.92311,267.2276688
120.8769,1.133,394.8672605
120.96,1.3194,115.6338
121.414,1.1042,
121.2382,1.2284,193.6772172
121.9977,1.0216,378.7977375
121.221,-2.16,412.99245
121.34,-2.02,204.3032688
121.91,-2.45,348.586875
121.812,-2.2922,355.8242025
122.128,-2.79,107.8736688
120.98,-1.992,312.732225
123.2386,-1.5475,234.29124
123.1221,-1.2883,142.6014
122.8013,-1.4595,268.454286
123.414,-1.2594,122.1771204
120.17,-0.81,54.7524
120.0668,-0.45294,46.5804
121.2,0.47,134.838
120.45,-1.0464,342.6111
120.97,0.502,143.0108172
120.09,-0.02136,59.08356
120.4236,0.49698,110.898126
120.2024,0.27164,87.4420344
121.8608,-0.42771,131.5716516
122.1941,-0.23671,125.0316
121.656,-0.87004,205.1172
121.048,-1.4434,197.7624
121.461,-0.95741,119.7206172
119.92,-0.96,96.4296
120.1,-1.15,79.677
120.0501,-1.3259,209.2032
120.04,-1.62,549.8376975
119.8941,-1.206,183.4614
123.5649,-1.6066,45.7656516
121.2985,-1.7274,105.4188
121.742,-1.7642,212.472
120.4569,-6.1239,
120.47,-5.91,63.7416
120.6332,-7.0603,161.8056
120.9702,-7.3091,271.3136688
120.7945,-6.8293,
121.7897,-7.375,
120.1161,-5.515,
120.365,-5.5319,
120.3519,-5.3433,
119.8744,-5.5342,
119.5636,-5.5794,309.7196172
119.7333,-5.6714,
119.41,-5.4258,560.3949
119.8536,-5.2528,426.935925
119.6506,-5.2494,
119.4581,-5.1972,
120.2189,-5.2125,124.2168516
120.0658,-5.3242,
120.3904,-5.1174,
120.0803,-5.0275,134.838
120.2669,-4.9822,134.838
120.3431,-4.8028,148.7304
120.3464,-4.5808,
119.9925,-4.67,
120.1375,-4.5247,155.2688172
120.1858,-4.2342,
119.6625,-5.0197,424.944
119.9086,-4.8608,
119.5325,-4.8353,499.973175
119.6006,-4.6083,497.317275
119.7197,-4.849,
119.7731,-4.5108,472.7502
119.6233,-4.3947,632.1042
119.6386,-4.1703,302.7726
119.9514,-4.4533,117.6768
119.8867,-4.2094,43.3116
120.2217,-3.9572,19.6128
119.9189,-3.9819,13.0752
120.3636,-3.7497,97.2476172
119.7592,-3.88,139.7436516
119.5283,-3.8394,305.6328
119.6661,-3.7058,161.8088688
119.5389,-3.4644,
119.7544,-3.4972,167.526
119.7697,-3.3069,152.73468
119.95,-3.5397,276.2144172
120.2586,-3.2475,154.454886
120.3675,-3.5339,132.390486
120.2003,-2.8044,290.9232
119.7664,-3.0483,181.0098
120.43,-2.78,268.8588
120.54,-2.56,224.7332688
120.33,-2.43,
119.9678,-2.5636,301.445978
119.8875,-2.2708,293.3748
120.2228,-2.1253,265.59
120.65,-2.35,
121.3689,-2.6394,
120.97,-2.59,262.270789
120.74,-2.57,390.4173
121.38,-2.44,272.1276
119.9469,-2.895,492.0094589
119.9858,-3.0903,
120.17,-3.04,262.270125
121.681,-4.112,204.3
121.8637,-4.0065,
121.514,-4.503,169.1620344
121.26,-3.843,
122.07,-3.9483,118.9026
122.2531,-3.9656,
121.8875,-3.7303,284.2523453
122.5142,-3.8928,
122.433,-4.7725,
122.91,-4.54,
122.8316,-4.8574,
122.6364,-4.8642,245.4942348
122.52,-5.01,
122.3051,-5.2997,171.53028
122.5331,-5.3203,210.8408688
122.6006,-5.6081,303.5922516
122.7561,-5.4719,201.0312
122.0486,-5.4906,
122.8281,-5.2089,228.0020688
123.035,-5.1503,220.2354
123.1631,-5.3186,
122.9333,-5.4167,108.773406
122.2102,-4.4594,170.3862
122.1142,-4.1408,
122.4653,-4.3043,
122.6418,-4.1498,
122.0075,-4.3706,
121.7539,-4.81,
121.9506,-4.7261,
121.8386,-5.275,
122.0461,-5.2456,
121.7639,-4.4923,123.3988344
123.57,-5.26,
123.7528,-5.5006,
123.93,-5.7533,
124.04,-5.9103,
120.8814,-3.5101,
121.067,-3.1579,
121.02,-3.654,
122.1503,-3.5766,
122.1458,-3.2361,
122.3728,-3.7491,60.6386916
123.18,-4.76,
122.9858,-4.7552,
121.9003,-4.1956,
122.9908,-4.032,
123.0412,0.5808,170.3052972
122.8525,0.6385,134.9221716
122.6294,0.67313,151.9223832
122.4734,0.77247,214.5166344
122.4565,0.58402,279.533475
122.139,0.5072,211.49136
123.2128,0.3818,162.0540288
123.4292,0.50611,406.6873434
121.46,0.5,232.4991204
121.81,0.53,210.0204
122.9186,0.8312,472.086889
122.421,0.9829,332.651475
122.6877,0.8609,303.5922516
122.2208,0.99167,407.016675
119.4683,-1.7342,
119.3342,-1.4014,
118.8778,-2.6886,229.6332
119.055,-2.6026,
119.4839,-2.47,
119.2444,-2.0844,
119.1454,-2.4251,
119.4851,-1.9705,
119.4629,-2.2482,
119.2554,-2.6057,
119.1689,-2.9378,267.6338172
119.3706,-2.9208,
119.3036,-3.1367,
119.49,-3.1309,
119.1567,-3.4178,130.752
119.3642,-3.3678,
118.9386,-3.5339,
118.866,-3.3626,
118.8572,-3,
128.9697,-3.3064,
129.29,-2.47,
129.1917,-2.9536,
129.9044,-4.5224,
129.5583,-3.417,
128.4645,-3.5515,
128.06,-3.62,
128.774,-3.669,
129.043,-2.798,
130.0336,-3.0484,
132.7333,-5.65,
132.94,-5.81,
131.3,-7.9994,
126.9333,-3.3,
126.4333,-3.0867,
130.3,-3.06,
130.9371,-3.89,
130.853,-3.554,
128.3685,-3.3387,
128.2028,-3.0752,
128,-3.1,
128.4755,-2.8518,
134.2089,-5.7764,
126.52,-3.76,
127.474,1.086,253.332
127.8559,0.35,62.1072
128.0893,0.4621,52.46424
127.8805,0.1589,146.1995316
127.8858,0.5401,
127.992,1.7352,
127.905,1.201,120.29184
127.9152,1.4834,241.0772688
127.6908,1.0764,
127.434,0.051,88.99308
127.847,-0.358,711.7891677
127.6409,-1.3407,125.8488
127.5011,-0.63806,78.5337372
125.9792,-2.0206,150.1220916
125.489,-1.835,
128.13,1.106,154.69596
127.8083,0.7538,
128.3058,2.0624,
128.663,2.3786,
124.3847,-1.9491,
127.555,1.508,317.15532
127.4209,0.46856,100.9266516
127.379,0.776,232.2490572
126.3767,1.34,135.2466
127.5676,0.704,314.72415
139.181,-6.33,
140.4157,-8.5202,343.674788
140.5917,-7.4059,303.5898
139.7158,-8.0885,54.7524
138.8346,-7.986,
140.8,-8.1872,318.7145376
140.5674,-8.1005,289.2920688
140.74,-7.828,245.7336744
140.9977,-8.4178,263.863665
140.4441,-7.2286,
140.38,-8.3,241.0789032
140.55,-8.69,284.845939
140.1944,-8.2442,303.185286
138.95,-4.09,128.1394116
140.488,-2.5571,
140.09,-2.46,
140.2963,-2.5885,124.2144
140.027,-2.678,
139.9405,-3.0753,
140.2063,-2.91,125.0316
135.5,-3.37,202.2586344
135.338,-3.4488,
135.732,-3.1711,205.9344
136.3056,-1.8328,
136.12,-1.18,160.5814344
136.0265,-0.8972,
136.35,-3.83,293.6774705
136.8935,-4.5301,553.1602284
136.6316,-4.4502,343.93905
138.75,-1.85,
139.7065,-2.3713,169.1620344
140.9571,-3.272,
140.6233,-3.0246,
140.66,-2.782,77.2254
140.71,-3.43,116.4542688
140.7584,-4.6384,
136.3917,-2.2501,
140.31,-6.1,284.314095
141.4116,-6.4883,540.8076375
140.4232,-6.642,279.4824
139.3155,-6.5278,214.1064
139.1491,-6.1253,288.4716
138.2594,-5.6722,120.9545892
138.6422,-5.8242,
140.7224,-2.5284,89.0756172
141.714,-2.514,91.5264
140.8512,-2.6691,75.50928
131.2624,-1.1581,325.34775
131.32,-0.953,
132.265,-2.9194,
134.1833,-1.5,97.2468
133.9426,-0.97381,261.60615
133.78,-0.85,
134.237,-1.322,93.978
133.6,-0.756,262.23948
132.2311,-1.49,298.278
130.485,-0.23712,98.064
133.6041,-2.1201,
134.53,-2.73,151.182
133.68,-3.67,165.8916
133.9245,-1.305,
